xv/20695.hot	508	55717c2c65d8566eea4445bf423adafac5371fbc1a24f770333007cdbbcbcd2f
xv/20695.xmv	5795361	ee8cb829b64b0b8dd3fcb9612a82ed56ae0bafae144423ec232151c8cc29816c
xv/20697.hot	28	1f29c08c371ad82257e6500fb38ff7ad2a9f2335f0c8a31ca006eeb9599a7919
xv/20697.xmv	487053	56be816478190d45afa45bf0f9214812f887e60eb9ac4fc35de9e8017e4c1215
xv/20699.hot	28	c50f4d626c6c9cb0053b410021a1370eea3a5e156531ac8af6e6c0e8969695d5
xv/20699.xmv	1091109	ef8ff1dcaf33e6c95251e8f942d94a8e740b28f3531dc62d6204bdb828a47f20
xv/20701.hot	28	24c77f037c9f242fb7687aa31182e2fc63df4913f77a5838a40561e7fb506118
xv/20701.xmv	510917	29b8953375289c49978f2cb33776138be44aa6356508a674c337b44c6e26b59f
xv/20703.xmv	415083	0535c66e19e9f3cc9631140a3b3478afee7cf597a8fe3c579d4ba2240189866e
xv/20705.hot	28	8c40cdf0034fc0b8938864ee7e610db162631b7fdce4dccbfa36de134ab3f7c0
xv/20705.xmv	1200777	3548bab41aeb8ee1d65a50bc0d0d4483bd591b0e083582f56c95df6040bb9153
xv/20707.hot	28	87950fb06176da5421cc31df338c0d622e674a9087e12b089cd7e1adbf38033e
xv/20707.xmv	692585	950416aa76ebc238d68a58c00713a5fa78989895495c71f730c318ce81c7d9ed
xv/20709.hot	288	18236ba4d5476e9405f1b609088ea56dd5d4d6893ade9c47c4ffe63ed1a38bd9
xv/20709.xmv	6687980	46c5393acfbe0a6b2584ecd34769659f1320f3d868a5678ca051e2dc2f0b6aec
xv/20714.hot	88	08ef9d9a29a8df12cb9940faba423faba290276f62640f8103dd65b9fc579ac0
xv/20714.xmv	5248957	64946f8b8d8a16cbf80962746c7911301cf3349c414d0e83d615cc3398453e59
xv/20722.xmv	198199	d30b03fbf09d2b271026286be8fad739d111733f60c8b290dffd9b0e738a25c9
xv/20724.xmv	324147	62febf2449e4cf5a789cb7eba4d01d64c4175a5b140ea2d0597f528bfe24644a
xv/20726.xmv	330419	94602327af2530c5ff376b3288869a0cc3a630fc9ae52c70d39711b0293e00ce
xv/20728.xmv	311308	e2e2f758709e88453915aab104790523d82f7378edf4358d5e032f739f5b5f28
xv/20730.xmv	297192	374528e67182e5cda1c12bbc5bf873ff82ebe4e1fd58320e47db7ac9bb844407
xv/20732.xmv	172911	7afcdf38cb35213ce790cbdd8c2c3b1b7f23aee2edbddfaf0938d269f62978e3
xv/20734.xmv	155673	aa160a52f2381b60ea4de8b4d73128fce60bf8b23b8fb22a7e3d03c7117909dd
xv/20738.xmv	490580	b12df2ef675eb3e5ef63d5893343ca667a811717ab6772f95d6269f8e28c9a61
xv/20744.xmv	223663	fe4d1c77d13d1880ad66aa7ea1210e1ff296b392bd5ee017c7539a2c20e0a59d
xv/20750.xmv	178296	b2540e7443ecd4227ec94a7935763b9055a226666d80bef2117f383ba2b05c4e
xv/20752.xmv	274171	1c6550c806fa3c83e78cee193aa87bd7eccda8b0ab5b9c2c82c63a2e88451762
xv/20754.xmv	154120	7915c1bf92daded8131e706952f895dce6334c9d38c4d374e77b631f7cd302cc
xv/20756.xmv	271294	653190e84c31babccd0ee5c5ea847790ec8fd58df4832b28cce490e8d9f530fe
xv/20758.xmv	268388	a7146c07c16c129393597262593c3490078b3215dd961c99caa306208375e4f3
xv/20760.xmv	166317	2656c21dc3f12c94b0775fe87efc9123be9510eaa6d166160ff180978d4cb8dc
xv/20762.xmv	106543	59628f21693a9588ebc00b5d74572d53e72916d482bf68f8c8443b37d2504fb2
xv/20764.xmv	104086	56147e0c5c9cfc5eea0f2aa717613d3be002cdfe5291fe18249cfe2c74c94da1
xv/20766.xmv	176380	a1c356f2c47de1fa569b9558daa188cd9871b34fdcf305fd29bbbac444bc95aa
xv/20768.hot	28	f41070d7bf73723a0d1036a0693d3ce5ba34ca43eedddc521f60c810550dd4a2
xv/20768.xmv	1379237	eb87329d951f3e5be47bd475af5aa5b3f95b9ba751358e158a03a2ecc2c9c6f3
xv/20772.hot	28	3a4fcdead550f78eaa9616ac035e5c774cd4417ca9347a84213a671476d2a7df
xv/20772.xmv	658740	c8838a56ef93cb0a33481c4731c1ef23ec023abb1e6939c0d9686b3448758a06
xv/20774.xmv	502978	ed86bd54b7aff916185858e9b6e8f383131fe35f67fe3346373b4ab908c5faa6
xv/20776.hot	48	e146c8a60a915249ca5f04f39e4b17a1c090c9c5c09e4ed7ba411921c0018d7e
xv/20776.xmv	1097139	ddef30678e2993c82dfbfc206f4531f945593709001e1eb915515310bb9595f1
xv/20778.xmv	251682	2450e71f93424ed6bad220c76d6c1083cbebb6554ff3f88a6b857633c47c88dd
xv/20780.hot	88	73187974d9aedb3c6bc63f95964ef6034ee07e6d5c5b262fc77d476d4fbde8cd
xv/20780.xmv	3327926	c4f8954b684f3d87dbd05104030e675712211c765056f07b3a2bf50d1ec6260f
xv/20782.hot	48	4b3f8b1826c52866517176bab745689f661819c5fab753938953a512e5bb774a
xv/20782.xmv	2191498	5407678e525b0bfc931411b68fa2a66443a5b9b4ed1a8892f36ddfa7647dc305
xv/20784.hot	88	af9b8c75f1c78b41a246a6d813ba817c0efc9e6b623da33e03ad4666f8ced7a4
xv/20784.xmv	3820809	646de97afed86ea6ea40ca5d431eda85498701af6a7fd3ba37550d26af912a43
xv/20786.xmv	628003	17fe19d89298d96a81c3fcb6ca3e64af3d31c33c7d8621065b6eaa720baa08cb
xv/20788.hot	48	db2870a8cc3c512e63954e2d3d485a97cf57f03b76e567e0941fc3451fc84f5b
xv/20788.xmv	3557166	1bbb780cad120e32eb8448e8f6cc72afdf380df5aa23ce434a1faf25b3cb5fad
xv/20790.hot	28	b07599b743fd562af44e639e192cf98583dd043898a0243e50d57f992df28038
xv/20790.xmv	1469223	39a291e61c2ee2e6bc74713c829f05623aadbaeee6ce6f7d6900e83883540529
xv/20792.hot	48	0b6ac2dcd1e3c539b693284cb00cb1259ebe47e2c50f6ebb794f2fadf8717437
xv/20792.xmv	5076487	3492b1296c6289fd9f6007224faa5577c6405ae576cabc51c92dd1bd5c15eca7
xv/20794.hot	208	6164c4e6c727f139d70da216f2b481da411c9af79761bb172fcbccce56945087
xv/20794.xmv	5401252	ceeed81a1748142b146ee0cefce82968d064bf6b6915b1048fe0b7260c42db57
xv/20796.xmv	3185839	8991cd640d7ac126f674bb898437e4c58e8ca7a30f69c6751ed86b80b06785a6
xv/20798.hot	68	4304ee6eeba154399eb17e7ed4c087418364e775a5e70244052f65b1159c19f0
xv/20798.xmv	1476774	5e1618a06c7361551ead9bcb4eed5f1091ece36e89d2aef9a08ef2168e14054f
xv/20800.hot	48	3424ed015466e910337c7c99e2ba6f2a38cfd4ba0055a4c80f34e6f77a350269
xv/20800.xmv	2390463	13116c944d01c5a0bb407b6896e2fa75749a4b1fabe95c5c037b6f6dc1dc7b46
xv/20802.hot	28	77dd713fd4ae0cb4bf16aa50fad3a70757769cb0a18358ebb03da4ae9a4b24a8
xv/20802.xmv	1532497	b0643ba0d325f37595f2f92d766a830fef0a550cd83f9a2402103a312ee56cb3
xv/20804.xmv	497501	d10ca99a0afcf6ad427661e802430ea532e2b7282a7b0fafc9849f3384309698
xv/20806.hot	28	088be2a0a10bbcb125b583c04e8d34db12fc33131e0d09ff1f1cd8d639028aa3
xv/20806.xmv	1675866	539ced1142f5e4ab777326a4b24476c6c9d08f3bf58d7034e96e8fb313ccaecf
xv/20808.hot	28	bb7ab5c0b0c0306f236f9ee7a7a397d302218eb9d75c4c46a644860d94f9f78c
xv/20808.xmv	1375337	1afa585d3c1cb608ceed2a88a689ad0c079c42ad69de63b91333004f614c939b
xv/20810.hot	48	6ced1c2803858d6ce9afd57c3c8c73e2bb90b9f4afb0d78f35af6fb3ca03ef07
xv/20810.xmv	2363630	be62a249e62aba6b8cd9dd55adec016846739cf8a304c98a676523534f105087
xv/20812.hot	48	fe203d0d1aecb2b3b5eee0a27b61f69393729b918022d454bd267804c948385d
xv/20812.xmv	1768131	260a7e63474914a96ddd04f179b424df74f552c10fd342270bce442222186c29
xv/20816.hot	88	1f77a201dcf9a5f3a2a1fa9fc939dfd7bce1c75b568798b3442d09591cf1301a
xv/20816.xmv	3836248	a580cf4b5d412f973f6605a05b89403035e075966e293dfeb6d0f33e72c2c192
xv/20820.hot	28	1fb1f15d8ef7adca9d0ba1d8159ee0c0644b2208f38a69eb00b2a888bab0bac1
xv/20820.xmv	1875978	0f901cf240435ca4203a7a6bd6188b210cf4d0af5c84a9c9d2db4c38b9c525f9
xv/20822.xmv	169538	4e850864e0f60be5f2a1582de40ee3a22a9e4b5495d750c2dd78bbe56d127260
xv/20824.xmv	139381	3a679f570721e989999d202ee8a563f2202d340c035acf1769bd74bceb911032
xv/20826.xmv	229914	be5b20ea11ab1da2a2e27bee50ad6917a58ceb0bf75ebbdc50543e2df30cff0e
xv/20828.xmv	260039	3bbc3c99ee7a7bb6f7959b71141c74b8c1f94144ee9eba1c15208f346d24aba6
xv/20832.xmv	259634	87c7fcd24a0d09c81dcb8857e100a1bf9ca5961091c26ad10e41532839f0418c
xv/20834.xmv	351126	119e90eefe60e12a359a31bdd9de023869d1841ee367dadf02a2afeb9093154a
xv/20836.xmv	395316	62b1f3aed8e74cad3ac73c2cdbd954ef9ec3e11a02d55cc851e0a1b386a51375
xv/20838.xmv	525854	62894bcf80a7031d6dfec30f01bad1349c62a381a5e4c91112ebf7be37bd2637
xv/20840.hot	28	ea8c2969d6946d904efad4816c1f4d24d151fb7ad465080ff8e42cbc169fa093
xv/20840.xmv	927228	7f59e6f736489345aa9bc8e689b903963d338bafb013507d7b8979d0bf794078
xv/20842.hot	28	58f88d3a1e9ebc6520a3129bba25cf54dff368382b217fe181d830a5680138da
xv/20842.xmv	820022	33da5e80857f17687791c872d6b8e93f9f3eb640704735cb16562b89f3c09c88
xv/20844.hot	28	cec3a59923e34cdc22273cdad9dd5ec480a692648cda8822065b9595027df618
xv/20844.xmv	1047809	6726cfd7e0db0933709810429ffc97869099a556110f9e9c8e1c3e0dd9df6676
xv/20846.hot	28	17153ade533dee422c2ca29c7e971a7da43cb6994f71e0057900e0b7d4b57ec9
xv/20846.xmv	1173495	b920fea6063fd362342fee27a66131436f90730ba3d95f17e0ea1b3d5705aec6
xv/20850.hot	348	a3494833b1a4a53075eac12d228b7cee44c8ce6a6423850208dd3074b5570453
xv/20850.xmv	5284689	6d0d4fb2da54fff246302c06d9c03d02c3b7930f81695f07bf52aaa1fde3d215
xv/20852.hot	88	10c9e5c89acf5ea09da98a0d0bfbb872f030db4633a2a7a666a0728b70142e51
xv/20852.xmv	5651608	90b29f9a1508dc32cfabd490d1bdf7560083c1f76bc369cd3e305c67bc8f0cc2
xv/20854.hot	28	72cfabfd55d7273597686c58cb0b294206e7d94ade5df05d2a73479000230a1c
xv/20854.xmv	712016	61b67fe793884ff43d4b9c967afbe84b8a4cca25c3808b9b2c24d1d6de4afc2c
xv/20856.hot	88	0e580ebccb386883f19adf83eed640d730b09e311e44df04b8c1a39adcbf56e3
xv/20856.xmv	6306751	11afa455d5b5b4629984d0b9ae1ec2497785a23cf7ab964323ab822e3bd5be89
xv/20858.hot	28	b4a689f8dab044b76a17fe2457afbb4d7173aa721ef309f59c0922d6bd4dde81
xv/20858.xmv	711820	84a0701b8170731a5c5ca98bbe0060bfd8ce399ee54f9d1dd29c7c15ded9c18f
xv/20860.hot	48	988eec004e6f575343fd50a1ea7533542186c41bdccaf0bd08d94d9a187b9c6d
xv/20860.xmv	3770062	0e8c766e48579211d2c68c69ad4389378d504eb2de538a07cd2fca145a751c87
xv/20862.xmv	401674	6d1467a2a1d6cd18d58de4986cfbceed6dc1151e76537a6649f1ade0feb407f2
xv/20864.xmv	1556687	d060b30cd716664b902fa6820558bbac1a8dfb8a4a83dcf8c416be0f62440298
xv/20866.hot	28	fdbf9290673ca7fbd96d89acaeaf319094feacb3034a1f0e906056cfa45ca765
xv/20866.xmv	827843	90da8a9f257f378fdf89f6dc7ce979ca6f4e7bfd445a84c01d58df50a798cf17
xv/20868.hot	28	36a2500a5880eaff48ce6f8fd8c1a4df44af55dfe1723490cce277af31964cf4
xv/20868.xmv	893271	d5e008db1a0105578d36b8c584cc983b8623544f73c3a5717d6b5afa9477a3b2
xv/20870.hot	28	6f5b4cefa5295ccb0c7b836a697bbf0981737558e0fbe13b783db39f385be234
xv/20870.xmv	613123	5b8ac378c2c19c622e6be2f79b024832022f8e5586a966a63199049b6cfb0764
xv/20872.hot	28	69f1e6149b421772cab18b38ed97e77b21b37b2bf37ea60de176f3ea88685f28
xv/20872.xmv	1956096	05626600ef6697e606fc46496064cb028215a63e87ee19fe6993742cac2771ee
xv/20874.hot	28	3d31b32b4683ba3c9a4992c1c1d31cce50bc2493433a832221fa9397d7c53b9a
xv/20874.xmv	893063	d7b799ba6e20ba1f1b87af3c432ba042b98995f3b02f5a03390df4187b6542d1
xv/20876.hot	28	8a0e43d65e0dd1f015f67e8e3e2ed91338bb0265c070c130d396c627c504fe5c
xv/20876.xmv	2483526	a8a8949dce1e7adb3a9e5a1d84142a927aaaa8311c2d9ca4624d32d2a5803133
xv/20878.xmv	412534	ef1f9e5731facc8e3efc1a41ffb8514b40983cb32d207c6e26501189f64dae0a
xv/20880.hot	128	b490027d6f5f8975746826aa902336e337b2085e07be7d2f3a0ac392c9dedda6
xv/20880.xmv	6860048	d55d3f28c02e4579aa12d244d59fb31fc34aecfb5c5862ebb45fb28bfb150157
xv/20882.hot	148	6f55b7fa9736e208fe5c9a2f0ed99903ae4e0b05c49c098e16ad2afdef9f61c2
xv/20882.xmv	6748721	3a63d6b28912a740bc2da879d4b246c9de412f07c6b0a8dc3fd93b45891037d6
xv/20884.hot	188	6bf4cd6f1b0a25287b0e84c5210786d5aa43696b121c9b4745a56bdee0aaa1de
xv/20884.xmv	3857957	744c998d686d25b019ae0aec1ff6afa6fec36bcd70a9af87338672c1c2b6007c
xv/20886.hot	28	74c7933b306b974551b98fa7a0524ffc14e2f76e5a41d6744ae858f0aa54e420
xv/20886.xmv	742512	ef8968efe6fa3183c44f8a7353a5568d6e7793c392bfeafc8028e9b932574869
xv/20888.hot	28	e74cacd6da7ea1de36c5696b8c4941e9dbe689de5e47efd1d68c8523e5fa268e
xv/20888.xmv	1099789	65ec93e35bf98935e7df5904cef1347bd3b0d60a898ace306fac2a78401bef5a
xv/20890.hot	48	dba9d3214fa3f7026c48ff2f56be993440637a40cb361fc9d1ce409c578cf196
xv/20890.xmv	927553	1986b6e36c5a45a473920651af7e90fead56ffda797489cdaa6b106dd4e4a7db
xv/20892.hot	48	a2514fd49e820dc1c75b868a083959c70d4cefa895d31ad64cbb1b24d3a7d44c
xv/20892.xmv	1764340	3f853591cb398320fd9e55a9a298b6f63098600bed2ac29537b52d493ec1bd57
xv/20894.xmv	915216	cb72947b75d4eb5086ee6f0d25aa887e799c75a7c85db71c804fb8b902473ad4
xv/20896.xmv	1267415	904e73b902130bd370d3184fd125d059370c83569de7b66e7474b72bdc2a25fc
xv/20898.xmv	792413	7bb289c7fc41a2fb9029beeb7aac5300e43edfbe58cc2f512f4c5a14bcb58a8d
xv/20900.xmv	289098	cec364389d4154994f902deed56a3057e5e8cab61d049a8d229ea157db4a06c0
xv/20902.xmv	264088	ead5ac3afdf1ecb6f386414cbeaf960a53574e546f152c0ff3762838114b7511
xv/20904.xmv	261637	b2ff8a17a91572701fea8168979f288f54754f2b3af4447a3c3b801775549612
xv/20906.xmv	413889	cf03ee398f8b80495e189d43a4e78bd83993551c6dcdf120ca9b8cd4d44d5a10
xv/20908.xmv	321352	b89a27c3a93dded765879250f514a82b59b20db75c400cd24707e61da37a1a72
xv/20910.xmv	497334	43b79e5ae634606afdcc167a5ee0a3a6da3b7ace7e7df061dc7e4c11f6da1b52
xv/20912.xmv	456820	5689944b47bfcbbd33055d9e621eeddde362a3b79d816995c473da488685ea18
xv/20914.hot	508	33d8416248948a88baab949396eafb3196139910b775252ac143f3b18e1efd5d
xv/20914.xmv	10421187	61631b2112c8a9120b6b6095aaa923666e114c78ebeb073fdcf6e62652ab0007
xv/20916.hot	28	239ca22fc844c8db3ddeb3f0d199656d1555fafb8f5722278bc0bd0edf4098a7
xv/20916.xmv	848242	a99e9ccaf788db1832e0a4c93c4721996a2e27ef24dd492e857eac4c8cfbeb4f
xv/20918.hot	28	d381c7c36e5ad85f373d8b8e22d3b9d421b5790ad1292ee90d7a27d0552d7a19
xv/20918.xmv	1071093	846e95a26ebfe8643604b9c5d1876f7cfce0de240447ac8b3f785496e198ad76
xv/20920.hot	68	e8d5f694b8e5722cb2af1a781f59d3f933f4b35c48003686259bc0b7811c580f
xv/20920.xmv	2515800	01bfadc277ba4207c167690ce729cd44d2216a2660f559105f7b5d3010981cb6
xv/20922.hot	28	0622b65ec838d13b8cf5a2c1031cc30ecc2b25aecbd1ea32716b7bc99af45993
xv/20922.xmv	870409	fa35fd786191d690070e7266554ee366582039ccfee8911bb9f58e20390c42f2
xv/20924.hot	68	cc829ae66281cf37a532f4e1a6b6c895269589607a253f8a98010e82d71262b2
xv/20924.xmv	4296842	3ceca8cf3eea80c523b7699127d836443532f6a5dca47d260ac11205180188d2
xv/20926.hot	48	8891735bedfc7956a2cbf92f9ffd49f77b037e7add6bc275384ae4d8cdbc689a
xv/20926.xmv	2273140	ca6d35da2846c591a1356674386647b688796555ad0354a491583c94f750be06
xv/20928.xmv	537845	b4e8b70290a09c900debc97f04ac7b52236b05b5f9de648865a67edab6b454d5
xv/20930.hot	108	937c33ff371af340d1b484e1b17904ae9beee09fea7d02e2c2f33003727aecde
xv/20930.xmv	3248963	3c678e6ce78f6e24bee05f530026c0b1a002f2e28ea8a1c76ea3d5f4be997e68
xv/20932.hot	48	871c8c9f90ec73e9e1607d924a8174885184fa116ab0029a9ad6466680563332
xv/20932.xmv	2161139	aed25cc09a124ceacc44d79b2859a931816936d4f7f7a70509e4fa962835ed91
xv/20934.hot	28	67ff7d1b2b8a9251668c6ec31a07616336e6d5d80a4418ead9709cd6c4136851
xv/20934.xmv	1004262	349f094f272e60bef61e4d26853e8ff6c23f646e442208a5c9542f44f6921fcd
xv/20936.hot	28	f82e615a83493e94bde44b704d02867e9578b09489ecfce1df0ced9a9978f965
xv/20936.xmv	2675180	f5f2cf7d95883ce2d35fba6e6e5561b2779dab65e1b7f7d2d5eb34a105c13621
xv/20938.hot	168	b789f445c96414fcac79303c289f9380b5565c672ce24f3f96bbb94a078787ca
xv/20938.xmv	4809325	05dfc5d2489bcf86d658debeefee61cc9328824a7101c756aebfb53a6cf2e5c6
xv/20942.xmv	737316	68fa978cfd19d83172dcddb1953bad8b0cf8caf2c0a25a0a3da405bd9f8017b5
xv/20944.xmv	560084	9efffced8187843349d4acb9674207cdb03e0beda780b061361470de147e3362
xv/20946.xmv	737892	2f6bc3cb62038e1e27c04273539b92786571732f4803d7e9b52e414749dc90db
xv/20948.xmv	715564	78d8dd7e087fb3f00cf8812fb4416bd4e58a631b9892cce378ad8a52d9d3f29a
xv/20950.xmv	648098	222c11280a5479e256c4c718c18dc1737124a9ea62b3b749863b15f4f9fc30ca
xv/20952.xmv	759897	558c2194959ce1504461cb96ae053d54dbf0e4bbacbb4554acdd573283670ab3
xv/20954.xmv	537188	67c38bbbf661dceadd86e786b6ffd83756b73fed9b7996c6ecb2e9615b79597f
xv/20956.hot	28	45ce0d1335311e413e326c6a5ce15679bf54e22ff28f926815f327ae40a796b8
xv/20956.xmv	2160178	f41d0f7c56fe556fecdc09f60cdbf5ba70d1fbdc37c8505a1f535e0914ab2c14
xv/20958.hot	28	20837f9959ac5984a7a68efd097e44f4218279b8d7805fbd3297efef5a10e2f0
xv/20958.xmv	4663313	e832df2b47d81b7d9e3ccecfe0393978c698ff9c6ad1ec327eaaefd2b8eeefee
xv/20964.hot	28	be75558eeefa9ae6e849cdc6c45db8e34fdc96139bcf7985c2ef8fdec0ad7ee3
xv/20964.xmv	6541687	7c015b3b7e07445a3f35fe33d9b640d1cbb3ab9c6607c8c7b0424a8e8f92ac23
xv/20966.hot	28	ebf101fd4c22c02b70b01b653cd50951819d861439e7305aeee6ca509ab848bd
xv/20966.xmv	3123265	c9d81b851f7a5e525a8904f1bbbc9872fb4732a2c544c0a572684a9a533343e4
xv/20968.hot	28	da37ddb3f963d70dd9118ff801dbb2e1d6024bc5baac1fa6064b95ddc51b05d1
xv/20968.xmv	831818	0983d6ef59a54fbc13b80412c3a09614ecb455e15777377cd5e0ec7423a0747a
xv/20970.hot	28	cb367536313ee5af0f647f5d4e3f0c03347adbeb10391ab7ced1a40323c90aae
xv/20970.xmv	2349247	472a152857f51b5367279299a4ee0466c7714adc506fc0f101644a1177133e97
xv/20972.hot	368	2c6b911a5822badec03f0be601337f7d1cfbaa77ab2746f6b8bf617fe893f12d
xv/20972.xmv	10729397	fc432fc51e0e233f2414d26cc9937a5a4998384243ffb0b82f3a7cdb084b63b3
xv/20976.xmv	498955	e8bf262740315d3696c671822ab256003758517d7f774603b704f03300b30ebc
xv/20978.hot	48	f277ff0b16ab07e952589ed911d83dce5c8d305435810af723232d1f213b0629
xv/20978.xmv	1061134	a537f0cc35b5fcc7b97e629b49589995c9fc60b7afdb38f7b9ee4fd896a51343
xv/20980.xmv	360920	de881925bd70c2c19aa0983d31f87e72c4c96bddda13c3dfbaeb00c77e06ae4b
xv/20982.hot	48	0b78bb12ca7ffaf20bc7706852b03f9f73f98d76caff262633dc4a7dfa3a7f60
xv/20982.xmv	1370317	92646d1e1462d93ad9ee1995b77cd2b46a75b4c9e28d92e8830b4b8a678d6081
xv/20984.xmv	445597	2c45e7b509ec9007365c1f2b04c5303bff07d64cbfdb0eab2ee3e5c37f65cf65
xv/20986.hot	48	7bffc653204ef3471798d35588a471519c008f529261a72508318642f1163051
xv/20986.xmv	3291859	cb663744f4721f1fff1e719bf9f596593c0f7308364a40edd487bd0d9a72d3d4
xv/20988.xmv	510132	5556c9979a18d5b514ac36c8e98fe93790246eb6098e06a0d250b0afd8206a20
xv/20990.hot	48	dee8a4a363714292c555eb2bb83d35c765fad0dbcc6b79bff8679883f4b29ae1
xv/20990.xmv	850429	f16ae4aff6016f6a8372bab893ab1ae58878f5d429266675bc04c2962ede4e1c
xv/20994.hot	48	314335558b4d6c1becbea8c10cc5da8128d0a82e726652fc4619b13f81bf7244
xv/20994.xmv	3388802	f9109c1c7f11520787c47425bf9174334f523d9809570ca113d400a78cd91c7e
xv/20996.hot	48	8f2b289a4e1d7d791e51ef7f2615f11cdbc20da707a5cf144718858981454510
xv/20996.xmv	1483153	1d3e45adc48f56f1ec43a48b368264efa72f35f1d6b3573af5554994b35c7a63
xv/20998.hot	68	582367259cfac7b1f5f7760773c4e2b8cd03210f35204029f06b1405e391ddbd
xv/20998.xmv	7815395	2c15d69fd4b512d054c85f41335c00251872effd7c83baa7df1a5956806f7efa
xv/21002.xmv	144455	ad2b318c61ae7aeb6e8f4322742833486fea282543e7c05cc700381d7c94510e
xv/21004.xmv	175478	5cfbd0bbbe3ebd8f1c3f8cf14944b26c852167578291b64ff1452de585f0a466
xv/21006.xmv	274011	66cda1cf74db04929723c341ac9f4c0347829279b2ff970c18262cc271fd1a6e
xv/21008.xmv	196007	45e1586cf431a3ceb30f2866436a501c79def83562d8422f278c9622a8a15e1c
xv/21010.xmv	313019	c5cf28070b4eb1d85624f215474fb201a5765c9bacf14d07e6b927b6f7d16680
xv/21012.xmv	260858	1248e350d833b740dac586b960dc778033f17672c53b7a01e0bde9b6e7fa670f
xv/21014.xmv	270116	94b814966b3d5c2edd1951c944f8b7ab3b3be38be13cccd154d26d6b92b063f6
xv/21016.xmv	161724	97139d0ef48b03cb2a0f38e26fec7c36209ff0029dc0a870bf4e418c3c7c958f
xv/21018.xmv	132079	0a3183875970d99f696c85314cf74781d791b65ae4060e1cf49f0a9475b4417a
xv/21026.xmv	373727	330631580467540a535128c00e8a3ca4299c5542a2bb7812da413a0d181b7664
xv/21028.xmv	443768	02740b6381aae821e1823896577a2ac06d755252886c0b5b0fff5637f6f14501
xv/21030.xmv	304927	f27538af32eb34eca112da2a07ed0f84c1ce7758bbb92ae3a8782e3a124d09ad
xv/21032.xmv	452045	eb40417258f2776fbfc1c2b0b67f235fdde50a91a2c455c40de870c65cc231ff
xv/21034.xmv	269305	2e8498b64abb643a1845ac17187968c65d6b8c94fd0d311ac5f0fdd5ceddfd39
xv/21036.xmv	195649	3745ef68d21ce212f4056364c11900cc0077b3288c00da4b5223eaa11af05967
xv/21040.hot	28	7ee82495754cfd141f2c13cb85b53b8d080031d0ad969125394756c9e1a9f872
xv/21040.xmv	904452	d7fe11c52faca3bcc51928fcea901a09d89c8188b09088c2a334ae491cb2a358
xv/21042.xmv	1613879	7b75a731d43cde0b50df5c0eb40698687370486bc02e0399a5bd99dca6351035
xv/21044.hot	68	c9b86a66828e4edc845ea77534c47826e89ffcf2ab343b6ffe1da89299f27134
xv/21044.xmv	704477	0aaf66c527e98cf0582ef0b601e18ce5051c5f2205d906ca2493ef4102443280
xv/21046.hot	28	deb25c0cc2ba5168bc0484f08b82a17100510c083da9a9f94afff70bca4c7b76
xv/21046.xmv	2204092	e36d7da3f26596a709959ec636ee6751dbb88d2f2a88ae3f9e9c6c6be7dd3b5d
xv/21048.hot	48	e36bb066fbfd58123f9ca45a271124e2046f893d189105c61a29923f5ef84a18
xv/21048.xmv	2156927	d04902dfa0efeb324d296fa70337851ba2d335090e1526c30b2841f9ad457f5d
xv/21050.hot	48	892f128bf3ff392fa8285d9a430b0e57f1612286eb26f67599a905bd50c23478
xv/21050.xmv	4037044	d923c0fcd9170016e3cf909fab681e983979d2a10a845b47424b91d63b212ab4
xv/21054.hot	28	78d53a8b61dc0c25a935ec88964803f64fceb5dc8d0ba591b16ad04f6d103333
xv/21054.xmv	1596474	4624f87ab941963eef6c658651d4e9a0728f069a22f39c67be71c2695f9274ef
xv/21056.hot	28	2e2085abc9b4e93086ea7e278e373533510155d6942cd761e73573969475328a
xv/21056.xmv	1368442	5764c2c6cabdbfe6a9464ce4e93ab99a0e9233ecb1c5dbc526c8e79c9a36be4d
xv/21058.hot	28	48d8d45bee3199745c76f1e0d96217780e033be1957286c9132eb3cc28d70afd
xv/21058.xmv	1394019	ae83ab80ea2780780a258b688db018ed47e54449d3881b824dc4c2e13e2a7bdc
xv/21060.hot	28	08ae9ea199aefa99d85ad2f74336cfb349a55aece57d6d1647845705abdc4c58
xv/21060.xmv	1864759	9f237773cb2f644509abc90d67b156baf7fa94f13b7d57f47aec3daac3823f81
xv/21062.hot	28	a5be939c009a08539ead85cc0e1b2b42c4ef494a0ad42174fb1e1608f548fecd
xv/21062.xmv	3399302	ca724e15fb03dbfbce62bd3b47dd86acfca7dcff0f43094fab733e518f97c095
xv/21064.hot	28	3e92d4e1b3976bd139b141ab1539c2a8f89385f65db01df5961b0913dab1cc5b
xv/21064.xmv	1510380	fdf620e3f9e079b12cd785a76903e5ce0d6c271e2c74a36d2f91db5bf1983c4c
xv/21066.xmv	917001	f7995f81613cd1b13d9c10f56c53e43023be9d591dea7303156b07c48b32d8d4
xv/21068.hot	88	c8994abdd4164745af89fbe1ac5b4bca77e02f590084837d8b3afe663b96f9c2
xv/21068.xmv	3931569	436febb32eb39a9840443ca21ac91f2e0b92779cb309294aa610e485f7feca2b
xv/21070.hot	28	d4cffbfb78b8c29cafecbc73642b11ae52240e2d52279009da11674fb0023a84
xv/21070.xmv	1205741	339a84ced8bf64eda3d41fafb539c8d719f7c1e43bb7896ab9a6227adf21c3de
xv/21072.hot	68	515ffc9b90a8f4b74ffaa5283d7cbdd7c0b40885c3ce0616700f89fca7491024
